2013019 instructions executed
Status = HLT
Condition Codes: Z=1 S=0 O=0
Changed Register State:
%eax:	0x00000000	0x00000001
%edi:	0x00000000	0x00000001
Changed Memory State:
0x1ba8:	0x00000000	0x00000038
0x1bac:	0x00000000	0x00000038
0x1bb0:	0x00000000	0x00000038
0x1bb4:	0x00000000	0x00000037
0x1bb8:	0x00000000	0x00000037
0x1bbc:	0x00000000	0x00000037
0x1bc0:	0x00000000	0x00000037
0x1bc4:	0x00000000	0x00000037
0x1bc8:	0x00000000	0x00000036
0x1bcc:	0x00000000	0x00000036
0x1bd0:	0x00000000	0x00000036
0x1bd4:	0x00000000	0x00000036
0x1bd8:	0x00000000	0x00000036
0x1bdc:	0x00000000	0x00000035
0x1be0:	0x00000000	0x00000035
0x1be4:	0x00000000	0x00000035
0x1be8:	0x00000000	0x00000035
0x1bec:	0x00000000	0x00000035
0x1bf0:	0x00000000	0x00000034
0x1bf4:	0x00000000	0x00000034
0x1bf8:	0x00000000	0x00000034
0x1bfc:	0x00000000	0x00000034
0x1c00:	0x00000000	0x00000034
0x1c04:	0x00000000	0x00000033
0x1c08:	0x00000000	0x00000033
0x1c0c:	0x00000000	0x00000033
0x1c10:	0x00000000	0x00000033
0x1c14:	0x00000000	0x00000033
0x1c18:	0x00000000	0x00000032
0x1c1c:	0x00000000	0x00000032
0x1c20:	0x00000000	0x00000032
0x1c24:	0x00000000	0x00000032
0x1c28:	0x00000000	0x00000032
0x1c2c:	0x00000000	0x00000031
0x1c30:	0x00000000	0x00000031
0x1c34:	0x00000000	0x00000031
0x1c38:	0x00000000	0x00000031
0x1c3c:	0x00000000	0x00000031
0x1c40:	0x00000000	0x00000030
0x1c44:	0x00000000	0x00000030
0x1c48:	0x00000000	0x00000030
0x1c4c:	0x00000000	0x00000030
0x1c50:	0x00000000	0x00000030
0x1c54:	0x00000000	0x0000002f
0x1c58:	0x00000000	0x0000002f
0x1c5c:	0x00000000	0x0000002f
0x1c60:	0x00000000	0x0000002f
0x1c64:	0x00000000	0x0000002f
0x1c68:	0x00000000	0x0000002e
0x1c6c:	0x00000000	0x0000002e
0x1c70:	0x00000000	0x0000002e
0x1c74:	0x00000000	0x0000002e
0x1c78:	0x00000000	0x0000002e
0x1c7c:	0x00000000	0x0000002d
0x1c80:	0x00000000	0x0000002d
0x1c84:	0x00000000	0x0000002d
0x1c88:	0x00000000	0x0000002d
0x1c8c:	0x00000000	0x0000002d
0x1c90:	0x00000000	0x0000002c
0x1c94:	0x00000000	0x0000002c
0x1c98:	0x00000000	0x0000002c
0x1c9c:	0x00000000	0x0000002c
0x1ca0:	0x00000000	0x0000002c
0x1ca4:	0x00000000	0x0000002b
0x1ca8:	0x00000000	0x0000002b
0x1cac:	0x00000000	0x0000002b
0x1cb0:	0x00000000	0x0000002b
0x1cb4:	0x00000000	0x0000002b
0x1cb8:	0x00000000	0x0000002a
0x1cbc:	0x00000000	0x0000002a
0x1cc0:	0x00000000	0x0000002a
0x1cc4:	0x00000000	0x0000002a
0x1cc8:	0x00000000	0x0000002a
0x1ccc:	0x00000000	0x00000029
0x1cd0:	0x00000000	0x00000029
0x1cd4:	0x00000000	0x00000029
0x1cd8:	0x00000000	0x00000029
0x1cdc:	0x00000000	0x00000029
0x1ce0:	0x00000000	0x00000028
0x1ce4:	0x00000000	0x00000028
0x1ce8:	0x00000000	0x00000028
0x1cec:	0x00000000	0x00000028
0x1cf0:	0x00000000	0x00000028
0x1cf4:	0x00000000	0x00000027
0x1cf8:	0x00000000	0x00000027
0x1cfc:	0x00000000	0x00000027
0x1d00:	0x00000000	0x00000027
0x1d04:	0x00000000	0x00000027
0x1d08:	0x00000000	0x00000026
0x1d0c:	0x00000000	0x00000026
0x1d10:	0x00000000	0x00000026
0x1d14:	0x00000000	0x00000026
0x1d18:	0x00000000	0x00000026
0x1d1c:	0x00000000	0x00000025
0x1d20:	0x00000000	0x00000025
0x1d24:	0x00000000	0x00000025
0x1d28:	0x00000000	0x00000025
0x1d2c:	0x00000000	0x00000025
0x1d30:	0x00000000	0x00000024
0x1d34:	0x00000000	0x00000024
0x1d38:	0x00000000	0x00000024
0x1d3c:	0x00000000	0x00000024
0x1d40:	0x00000000	0x00000024
0x1d44:	0x00000000	0x00000023
0x1d48:	0x00000000	0x00000023
0x1d4c:	0x00000000	0x00000023
0x1d50:	0x00000000	0x00000023
0x1d54:	0x00000000	0x00000023
0x1d58:	0x00000000	0x00000022
0x1d5c:	0x00000000	0x00000022
0x1d60:	0x00000000	0x00000022
0x1d64:	0x00000000	0x00000022
0x1d68:	0x00000000	0x00000022
0x1d6c:	0x00000000	0x00000021
0x1d70:	0x00000000	0x00000021
0x1d74:	0x00000000	0x00000021
0x1d78:	0x00000000	0x00000021
0x1d7c:	0x00000000	0x00000021
0x1d80:	0x00000000	0x00000020
0x1d84:	0x00000000	0x00000020
0x1d88:	0x00000000	0x00000020
0x1d8c:	0x00000000	0x00000020
0x1d90:	0x00000000	0x00000020
0x1d94:	0x00000000	0x0000001f
0x1d98:	0x00000000	0x0000001f
0x1d9c:	0x00000000	0x0000001f
0x1da0:	0x00000000	0x0000001f
0x1da4:	0x00000000	0x0000001f
0x1da8:	0x00000000	0x0000001e
0x1dac:	0x00000000	0x0000001e
0x1db0:	0x00000000	0x0000001e
0x1db4:	0x00000000	0x0000001e
0x1db8:	0x00000000	0x0000001e
0x1dbc:	0x00000000	0x0000001d
0x1dc0:	0x00000000	0x0000001d
0x1dc4:	0x00000000	0x0000001d
0x1dc8:	0x00000000	0x0000001d
0x1dcc:	0x00000000	0x0000001d
0x1dd0:	0x00000000	0x0000001c
0x1dd4:	0x00000000	0x0000001c
0x1dd8:	0x00000000	0x0000001c
0x1ddc:	0x00000000	0x0000001c
0x1de0:	0x00000000	0x0000001c
0x1de4:	0x00000000	0x0000001b
0x1de8:	0x00000000	0x0000001b
0x1dec:	0x00000000	0x0000001b
0x1df0:	0x00000000	0x0000001b
0x1df4:	0x00000000	0x0000001b
0x1df8:	0x00000000	0x0000001a
0x1dfc:	0x00000000	0x0000001a
0x1e00:	0x00000000	0x0000001a
0x1e04:	0x00000000	0x0000001a
0x1e08:	0x00000000	0x0000001a
0x1e0c:	0x00000000	0x00000019
0x1e10:	0x00000000	0x00000019
0x1e14:	0x00000000	0x00000019
0x1e18:	0x00000000	0x00000019
0x1e1c:	0x00000000	0x00000019
0x1e20:	0x00000000	0x00000018
0x1e24:	0x00000000	0x00000018
0x1e28:	0x00000000	0x00000018
0x1e2c:	0x00000000	0x00000018
0x1e30:	0x00000000	0x00000018
0x1e34:	0x00000000	0x00000017
0x1e38:	0x00000000	0x00000017
0x1e3c:	0x00000000	0x00000017
0x1e40:	0x00000000	0x00000017
0x1e44:	0x00000000	0x00000017
0x1e48:	0x00000000	0x00000016
0x1e4c:	0x00000000	0x00000016
0x1e50:	0x00000000	0x00000016
0x1e54:	0x00000000	0x00000016
0x1e58:	0x00000000	0x00000016
0x1e5c:	0x00000000	0x00000015
0x1e60:	0x00000000	0x00000015
0x1e64:	0x00000000	0x00000015
0x1e68:	0x00000000	0x00000015
0x1e6c:	0x00000000	0x00000015
0x1e70:	0x00000000	0x00000014
0x1e74:	0x00000000	0x00000014
0x1e78:	0x00000000	0x00000014
0x1e7c:	0x00000000	0x00000014
0x1e80:	0x00000000	0x00000014
0x1e84:	0x00000000	0x00000013
0x1e88:	0x00000000	0x00000013
0x1e8c:	0x00000000	0x00000013
0x1e90:	0x00000000	0x00000013
0x1e94:	0x00000000	0x00000013
0x1e98:	0x00000000	0x00000012
0x1e9c:	0x00000000	0x00000012
0x1ea0:	0x00000000	0x00000012
0x1ea4:	0x00000000	0x00000012
0x1ea8:	0x00000000	0x00000012
0x1eac:	0x00000000	0x00000011
0x1eb0:	0x00000000	0x00000011
0x1eb4:	0x00000000	0x00000011
0x1eb8:	0x00000000	0x00000011
0x1ebc:	0x00000000	0x00000011
0x1ec0:	0x00000000	0x00000010
0x1ec4:	0x00000000	0x00000010
0x1ec8:	0x00000000	0x00000010
0x1ecc:	0x00000000	0x00000010
0x1ed0:	0x00000000	0x00000010
0x1ed4:	0x00000000	0x0000000f
0x1ed8:	0x00000000	0x0000000f
0x1edc:	0x00000000	0x0000000f
0x1ee0:	0x00000000	0x0000000f
0x1ee4:	0x00000000	0x0000000f
0x1ee8:	0x00000000	0x0000000e
0x1eec:	0x00000000	0x0000000e
0x1ef0:	0x00000000	0x0000000e
0x1ef4:	0x00000000	0x0000000e
0x1ef8:	0x00000000	0x0000000e
0x1efc:	0x00000000	0x0000000d
0x1f00:	0x00000000	0x0000000d
0x1f04:	0x00000000	0x0000000d
0x1f08:	0x00000000	0x0000000d
0x1f0c:	0x00000000	0x0000000d
0x1f10:	0x00000000	0x0000000c
0x1f14:	0x00000000	0x0000000c
0x1f18:	0x00000000	0x0000000c
0x1f1c:	0x00000000	0x0000000c
0x1f20:	0x00000000	0x0000000c
0x1f24:	0x00000000	0x0000000b
0x1f28:	0x00000000	0x0000000b
0x1f2c:	0x00000000	0x0000000b
0x1f30:	0x00000000	0x0000000b
0x1f34:	0x00000000	0x0000000b
0x1f38:	0x00000000	0x0000000a
0x1f3c:	0x00000000	0x0000000a
0x1f40:	0x00000000	0x0000000a
0x1f44:	0x00000000	0x0000000a
0x1f48:	0x00000000	0x0000000a
0x1f4c:	0x00000000	0x00000009
0x1f50:	0x00000000	0x00000009
0x1f54:	0x00000000	0x00000009
0x1f58:	0x00000000	0x00000009
0x1f5c:	0x00000000	0x00000009
0x1f60:	0x00000000	0x00000008
0x1f64:	0x00000000	0x00000008
0x1f68:	0x00000000	0x00000008
0x1f6c:	0x00000000	0x00000008
0x1f70:	0x00000000	0x00000008
0x1f74:	0x00000000	0x00000007
0x1f78:	0x00000000	0x00000007
0x1f7c:	0x00000000	0x00000007
0x1f80:	0x00000000	0x00000007
0x1f84:	0x00000000	0x00000007
0x1f88:	0x00000000	0x00000006
0x1f8c:	0x00000000	0x00000006
0x1f90:	0x00000000	0x00000006
0x1f94:	0x00000000	0x00000006
0x1f98:	0x00000000	0x00000006
0x1f9c:	0x00000000	0x00000005
0x1fa0:	0x00000000	0x00000005
0x1fa4:	0x00000000	0x00000005
0x1fa8:	0x00000000	0x00000005
0x1fac:	0x00000000	0x00000005
0x1fb0:	0x00000000	0x00000004
0x1fb4:	0x00000000	0x00000004
0x1fb8:	0x00000000	0x00000004
0x1fbc:	0x00000000	0x00000004
0x1fc0:	0x00000000	0x00000004
0x1fc4:	0x00000000	0x00000003
0x1fc8:	0x00000000	0x00000003
0x1fcc:	0x00000000	0x00000003
0x1fd0:	0x00000000	0x00000003
0x1fd4:	0x00000000	0x00000003
0x1fd8:	0x00000000	0x00000002
0x1fdc:	0x00000000	0x00000002
0x1fe0:	0x00000000	0x00000002
0x1fe4:	0x00000000	0x00000002
0x1fe8:	0x00000000	0x00000002
0x1fec:	0x00000000	0x00000001
0x1ff0:	0x00000000	0x00000001
0x1ff4:	0x00000000	0x00000001
0x1ff8:	0x00000000	0x00000001
0x1ffc:	0x00000000	0x00000001
CPI: 2013015 cycles/1921447 instructions = 1.05
